ts_ms,total_value,grid_alpha_net,grid_alpha_brut,mtm,recoloc_cost_cum,rebal_fees_cum,reloc_count,rebal_count
1747590960000,993.9313,-0.0053,-0.0053,-6.0634,0.0,0.0,0,0
1747605360000,984.4107,-7.2234,-7.0983,-8.491,0.1252,0.0,4,0
1747619760000,987.897,-3.205,-3.0191,-9.0839,0.186,0.0,7,0
1747634160000,980.5841,-6.5583,-6.2872,-13.1287,0.2711,0.0,10,0
1747648560000,983.3453,-5.5243,-5.2532,-11.4014,0.2711,0.0,10,0
1747662960000,985.3926,-4.9683,-4.6501,-9.9572,0.3182,0.0,11,0
1747677360000,988.9974,-4.3685,-3.9298,-7.0728,0.4387,0.0,15,0
1747691760000,990.1061,-3.6402,-3.2015,-6.6924,0.4387,0.0,15,0
1747706160000,993.0717,-2.1015,-1.6628,-5.2654,0.4387,0.0,15,0
1747720560000,992.358,-1.4914,-0.9858,-6.6563,0.5056,0.0,17,0
1747734960000,990.7197,-1.8056,-1.2903,-7.99,0.5153,0.0,18,0
1747749360000,987.2492,-3.207,-2.5915,-10.1593,0.6155,0.0,20,0
1747763760000,992.8214,-1.6252,-1.0097,-6.169,0.6155,0.0,20,0
1747778160000,994.2338,-0.8979,-0.1997,-5.5665,0.6982,0.0,22,0
1747792560000,995.6655,0.0695,0.7986,-5.1331,0.729,0.0,23,0
1747806960000,999.9339,1.9734,2.7024,-2.7685,0.729,0.0,23,0
1747821360000,994.1928,1.7675,2.5579,-8.3652,0.7904,0.0,25,0
1747835760000,997.7229,2.0939,2.8843,-5.1614,0.7904,0.0,25,0
1747850160000,988.3018,-1.37,-0.3375,-11.3607,1.0325,0.0,32,0
1747864560000,994.6246,-0.0939,0.9538,-6.3292,1.0478,0.0,33,0
1747878960000,1000.5151,3.4804,4.5939,-4.0788,1.1135,0.0,35,0
1747893360000,1002.1577,5.7596,6.9953,-4.8376,1.2357,0.0,39,0
1747907760000,1001.6646,8.2782,9.5449,-7.8803,1.2667,0.0,40,0
1747922160000,1000.9769,8.4058,9.7434,-8.7664,1.3375,0.0,41,0
1747936560000,1002.8352,9.0541,10.3916,-7.5564,1.3375,0.0,41,0
1747950960000,1001.1125,9.0541,10.3916,-9.2792,1.3375,0.0,41,0
1747965360000,1004.2648,10.151,11.5095,-7.2446,1.3585,0.0,42,0
1747979760000,1005.2015,11.5714,12.9299,-7.7283,1.3585,0.0,42,0
1747994160000,1006.8142,12.5872,13.9668,-7.1526,1.3796,0.0,43,0
1748008560000,996.8541,5.9119,7.5035,-10.6494,1.5916,0.0,49,0
1748022960000,998.3957,6.9229,8.5299,-10.1342,1.607,0.0,50,0
1748037360000,994.2286,7.0772,8.6842,-14.4556,1.607,0.0,50,0
1748051760000,992.2666,4.1959,5.8584,-13.5918,1.6625,0.0,52,0
1748066160000,994.714,4.2425,5.905,-11.191,1.6625,0.0,52,0
1748080560000,995.2819,4.4858,6.1484,-10.8664,1.6625,0.0,52,0
1748094960000,994.6763,4.2126,5.9103,-11.234,1.6977,0.0,53,0
1748109360000,996.3001,4.3797,6.0775,-9.7773,1.6977,0.0,53,0
1748123760000,995.5817,4.5341,6.2318,-10.6501,1.6977,0.0,53,0
1748138160000,990.6074,4.779,6.4767,-15.8694,1.6977,0.0,53,0
1748152560000,993.3956,5.181,6.8787,-13.4831,1.6977,0.0,53,0
1748166960000,989.6467,2.1394,3.9043,-14.2576,1.7649,0.0,55,0
1748181360000,992.1177,2.3807,4.1456,-12.0279,1.7649,0.0,55,0
1748195760000,991.6899,2.5446,4.3095,-12.6196,1.7649,0.0,55,0
1748210160000,992.3124,2.5602,4.3251,-12.0127,1.7649,0.0,55,0
1748224560000,995.6848,2.7469,4.5672,-8.8824,1.8203,0.0,57,0
1748238960000,996.7277,2.824,4.6443,-7.9166,1.8203,0.0,57,0
1748253360000,994.9869,3.2055,5.0568,-10.0699,1.8514,0.0,58,0
1748267760000,994.8104,3.364,5.2153,-10.405,1.8514,0.0,58,0
1748282160000,993.6118,3.7807,5.6321,-12.0202,1.8514,0.0,58,0
1748296560000,996.2032,4.277,6.1284,-9.9252,1.8514,0.0,58,0
1748310960000,991.5373,3.0525,4.9337,-13.3963,1.8812,0.0,59,0
1748325360000,994.746,3.1355,5.0167,-10.2707,1.8812,0.0,59,0
1748339760000,996.4993,3.9561,5.868,-9.3687,1.9118,0.0,60,0
1748354160000,996.6126,5.3549,7.3056,-10.693,1.9507,0.0,61,0
1748368560000,999.8373,6.2221,8.1728,-8.3355,1.9507,0.0,61,0
1748382960000,996.856,6.3935,8.3442,-11.4882,1.9507,0.0,61,0
1748397360000,995.6085,6.4728,8.4235,-12.815,1.9507,0.0,61,0
1748411760000,996.2575,6.7196,8.6703,-12.4128,1.9507,0.0,61,0
1748426160000,996.3601,6.8908,8.8415,-12.4814,1.9507,0.0,61,0
1748440560000,996.4606,7.2966,9.2473,-12.7868,1.9507,0.0,61,0
1748454960000,993.8948,6.7098,8.67,-14.7751,1.9601,0.0,62,0
1748469360000,991.7396,3.6093,5.6729,-13.9333,2.0635,0.0,64,0
1748483760000,994.6539,3.5079,5.5715,-10.9176,2.0635,0.0,64,0
1748498160000,993.0142,4.5542,6.6876,-13.6734,2.1334,0.0,67,0
1748512560000,995.0353,4.5903,6.7237,-11.6883,2.1334,0.0,67,0
1748526960000,992.5769,2.9531,5.1168,-12.5399,2.1637,0.0,68,0
1748541360000,990.9996,3.3896,5.6249,-14.6253,2.2353,0.0,69,0
1748555760000,991.1826,3.5561,5.7914,-14.6088,2.2353,0.0,69,0
1748570160000,984.5915,-2.5427,-0.2233,-15.1853,2.3195,0.0,72,0
1748584560000,986.6083,-2.7524,-0.433,-12.9587,2.3195,0.0,72,0
1748598960000,984.552,-2.5888,-0.2693,-15.1787,2.3195,0.0,72,0
1748613360000,981.8213,-1.8492,0.4703,-18.6489,2.3195,0.0,72,0
1748627760000,978.5645,-6.9104,-4.4895,-16.9461,2.4209,0.0,75,0
1748642160000,980.7863,-7.7975,-5.3766,-13.8371,2.4209,0.0,75,0
1748656560000,974.3849,-8.7639,-6.3338,-19.2813,2.4301,0.0,76,0
1748670960000,977.2288,-8.3051,-5.875,-16.8962,2.4301,0.0,76,0
1748685360000,976.9514,-8.3051,-5.875,-17.1736,2.4301,0.0,76,0
1748699760000,978.5447,-7.9891,-5.559,-15.8963,2.4301,0.0,76,0
1748714160000,978.9654,-7.751,-5.3209,-15.7137,2.4301,0.0,76,0
1748728560000,980.668,-7.91,-5.48,-13.8521,2.4301,0.0,76,0
1748742960000,977.9032,-7.7471,-5.317,-16.7798,2.4301,0.0,76,0
1748757360000,979.5751,-7.5943,-5.1642,-15.2607,2.4301,0.0,76,0
1748771760000,976.2323,-7.5943,-5.1642,-18.6035,2.4301,0.0,76,0
1748786160000,977.9953,-7.2025,-4.7724,-17.2323,2.4301,0.0,76,0
1748800560000,982.1355,-6.6585,-4.2284,-13.6361,2.4301,0.0,76,0
1748814960000,983.2045,-6.1823,-3.7522,-13.0433,2.4301,0.0,76,0
1748829360000,982.9983,-6.2494,-3.8193,-13.1824,2.4301,0.0,76,0
1748843760000,981.337,-6.1682,-3.6669,-14.996,2.5013,0.0,77,0
1748858160000,981.3351,-5.3746,-2.8733,-15.7916,2.5013,0.0,77,0
1748872560000,982.1964,-4.6438,-2.0711,-15.7325,2.5727,0.0,78,0
1748886960000,985.8054,-3.6076,-1.0349,-13.1597,2.5727,0.0,78,0
1748901360000,987.7445,-3.1418,-0.5691,-11.6864,2.5727,0.0,78,0
1748915760000,991.8693,-2.5492,0.0823,-8.213,2.6315,0.0,80,0
1748930160000,989.7697,-2.5492,0.0823,-10.3126,2.6315,0.0,80,0
1748944560000,989.5753,-2.47,0.1615,-10.5862,2.6315,0.0,80,0
1748958960000,989.7484,-2.149,0.4825,-10.7341,2.6315,0.0,80,0
1748973360000,990.9191,-1.2951,1.3364,-10.4173,2.6315,0.0,80,0
1748987760000,987.891,-1.6136,1.0272,-13.1363,2.6408,0.0,81,0
1749002160000,990.7518,-1.4658,1.175,-10.4232,2.6408,0.0,81,0
1749016560000,990.4036,-1.4686,1.1722,-10.7686,2.6408,0.0,81,0
1749030960000,992.2335,-1.228,1.4128,-9.1793,2.6408,0.0,81,0
1749045360000,989.6422,-1.228,1.4128,-11.7707,2.6408,0.0,81,0
1749059760000,992.5662,-0.1959,2.4449,-9.8788,2.6408,0.0,81,0
1749074160000,991.7742,-0.1166,2.5242,-10.7499,2.6408,0.0,81,0
1749088560000,990.7418,-0.1166,2.5242,-11.7824,2.6408,0.0,81,0
1749102960000,990.11,-0.0374,2.6034,-12.4934,2.6408,0.0,81,0
1749117360000,991.6054,0.2184,2.8592,-11.2539,2.6408,0.0,81,0
1749131760000,989.3849,0.1346,2.7845,-13.3996,2.65,0.0,82,0
1749146160000,986.2293,0.3208,2.9708,-16.7415,2.65,0.0,82,0
1749160560000,976.4026,-7.9054,-5.1328,-18.4647,2.7726,0.0,86,0
1749174960000,977.7052,-7.0859,-4.3132,-17.9816,2.7726,0.0,86,0
1749189360000,981.5044,-6.536,-3.7634,-14.7322,2.7726,0.0,86,0
1749203760000,982.3446,-7.414,-4.6413,-13.0141,2.7726,0.0,86,0
1749218160000,983.1263,-7.9256,-5.0954,-11.7783,2.8301,0.0,88,0
1749232560000,982.0924,-7.8726,-4.996,-12.9116,2.8766,0.0,89,0
1749246960000,980.328,-8.7065,-5.7835,-13.8885,2.923,0.0,90,0
1749261360000,979.3947,-8.4666,-5.5436,-15.0617,2.923,0.0,90,0
1749275760000,982.0537,-8.2378,-5.3148,-12.6314,2.923,0.0,90,0
1749290160000,981.8399,-8.0763,-5.1533,-13.0068,2.923,0.0,90,0
1749304560000,983.7467,-7.8605,-4.9375,-11.3157,2.923,0.0,90,0
1749318960000,983.3376,-7.7827,-4.8597,-11.8026,2.923,0.0,90,0
1749333360000,984.5513,-7.7049,-4.782,-10.6667,2.923,0.0,90,0
1749347760000,983.8757,-7.5866,-4.6636,-11.4606,2.923,0.0,90,0
1749362160000,983.5531,-7.5866,-4.6636,-11.7833,2.923,0.0,90,0
1749376560000,982.6386,-7.5866,-4.6636,-12.6978,2.923,0.0,90,0
1749390960000,984.6122,-6.7767,-3.8537,-11.5341,2.923,0.0,90,0
1749405360000,985.8783,-6.3135,-3.3906,-10.7312,2.923,0.0,90,0
1749419760000,986.8721,-5.8745,-2.9318,-10.1961,2.9427,0.0,91,0
1749434160000,982.7587,-5.8745,-2.9318,-14.3094,2.9427,0.0,91,0
1749448560000,982.7998,-5.8745,-2.9318,-14.2684,2.9427,0.0,91,0
1749462960000,986.7921,-5.147,-2.2043,-11.0036,2.9427,0.0,91,0
1749477360000,987.2402,-4.1149,-1.1135,-11.6463,3.0014,0.0,92,0
1749491760000,991.6293,-2.8167,0.1847,-8.5554,3.0014,0.0,92,0
1749506160000,994.7937,0.4448,3.5562,-8.7625,3.1113,0.0,95,0
1749520560000,995.4115,2.7792,5.9217,-10.5102,3.1425,0.0,96,0
1749534960000,994.5998,2.9387,6.0812,-11.4814,3.1425,0.0,96,0
1749549360000,996.1088,3.1884,6.3308,-10.2221,3.1425,0.0,96,0
1749563760000,998.1427,5.3421,8.5241,-10.3814,3.182,0.0,97,0
1749578160000,997.3984,5.8338,9.0158,-11.6174,3.182,0.0,97,0
1749592560000,1000.8453,7.9762,11.1783,-10.333,3.2021,0.0,98,0
1749606960000,1000.362,8.4265,11.6687,-11.3067,3.2422,0.0,99,0
1749621360000,1001.7215,8.7219,11.9641,-10.2426,3.2422,0.0,99,0
1749635760000,999.6467,8.9699,12.2121,-12.5655,3.2422,0.0,99,0
1749650160000,1002.2994,9.4637,12.7059,-10.4064,3.2422,0.0,99,0
1749664560000,1003.6148,11.1774,14.4196,-10.8049,3.2422,0.0,99,0
1749678960000,1002.1514,11.7753,15.0175,-12.8661,3.2422,0.0,99,0
1749693360000,1001.8921,11.4985,14.7977,-12.9056,3.2992,0.0,101,0
1749707760000,1001.0806,12.5285,15.8277,-14.7471,3.2992,0.0,101,0
1749722160000,999.553,10.3583,13.6957,-14.1427,3.3375,0.0,102,0
1749736560000,998.7882,9.3479,12.7194,-13.9312,3.3715,0.0,103,0
1749750960000,1001.2147,9.6916,13.0631,-11.8484,3.3715,0.0,103,0
1749765360000,992.5194,7.5273,10.9307,-18.4113,3.4034,0.0,105,0
1749779760000,981.1293,-3.1721,0.4431,-19.3138,3.6152,0.0,112,0
1749794160000,985.7536,0.4509,4.1386,-18.385,3.6877,0.0,113,0
1749808560000,987.8875,0.6208,4.3276,-16.4401,3.7068,0.0,114,0
1749822960000,989.1414,0.3325,4.0393,-14.898,3.7068,0.0,114,0
1749837360000,989.6682,0.1442,3.8817,-14.2135,3.7375,0.0,115,0
1749851760000,991.3742,0.7826,4.52,-13.1459,3.7375,0.0,115,0
1749866160000,991.7806,1.1935,4.931,-13.1503,3.7375,0.0,115,0
1749880560000,991.2435,1.1935,4.931,-13.6875,3.7375,0.0,115,0
1749894960000,988.9103,1.1935,4.931,-16.0206,3.7375,0.0,115,0
1749909360000,989.8596,1.2722,5.0096,-15.15,3.7375,0.0,115,0
1749923760000,988.1566,-0.4334,3.341,-15.1845,3.7744,0.0,116,0
1749938160000,990.0026,-0.1563,3.6181,-13.6155,3.7744,0.0,116,0
1749952560000,990.503,0.0033,3.7778,-13.2748,3.7744,0.0,116,0
1749966960000,991.8068,0.0467,3.8211,-12.0144,3.7744,0.0,116,0
1749981360000,989.3232,0.0467,3.8211,-14.4979,3.7744,0.0,116,0
1749995760000,991.7465,0.4313,4.2057,-12.4593,3.7744,0.0,116,0
1750010160000,992.7598,0.9332,4.7271,-11.9673,3.7939,0.0,117,0
1750024560000,991.0382,1.2862,5.08,-14.0418,3.7939,0.0,117,0
1750038960000,994.0941,2.3783,6.1918,-12.0977,3.8135,0.0,118,0
1750053360000,995.8359,3.0031,6.8548,-11.019,3.8517,0.0,119,0
1750067760000,995.7256,3.2716,7.1702,-11.4447,3.8986,0.0,120,0
1750082160000,995.4057,3.5993,7.4994,-12.0937,3.9001,0.0,121,0
1750096560000,996.0707,4.3223,8.2532,-12.1824,3.9309,0.0,122,0
1750110960000,997.8596,5.3366,9.2675,-11.4078,3.9309,0.0,122,0
1750125360000,992.4257,3.0441,7.0285,-14.6028,3.9844,0.0,124,0
1750139760000,992.6721,3.1001,7.0846,-14.4125,3.9844,0.0,124,0
1750154160000,989.5692,3.0475,7.0319,-17.4627,3.9844,0.0,124,0
1750168560000,988.0898,3.221,7.2054,-19.1156,3.9844,0.0,124,0
1750182960000,980.7615,-1.7674,2.3118,-21.5503,4.0792,0.0,127,0
1750197360000,985.052,-1.7626,2.3166,-17.2645,4.0792,0.0,127,0
1750211760000,984.8197,-1.3764,2.7029,-17.8831,4.0792,0.0,127,0
1750226160000,986.4715,-1.0527,3.0265,-16.555,4.0792,0.0,127,0
1750240560000,984.9058,-0.9769,3.1023,-18.1965,4.0792,0.0,127,0
1750254960000,984.4783,-0.676,3.4032,-18.9249,4.0792,0.0,127,0
1750269360000,985.4813,0.3699,4.4491,-18.9678,4.0792,0.0,127,0
1750283760000,987.7443,1.5645,5.6437,-17.8994,4.0792,0.0,127,0
1750298160000,986.6354,1.726,5.8052,-19.1698,4.0792,0.0,127,0
1750312560000,986.4758,1.9621,6.0413,-19.5654,4.0792,0.0,127,0
1750326960000,986.5975,-0.9681,3.1824,-16.5849,4.1505,0.0,128,0
1750341360000,984.5571,-0.9681,3.1824,-18.6253,4.1505,0.0,128,0
1750355760000,985.2972,-0.8063,3.3442,-18.047,4.1505,0.0,128,0
1750370160000,985.3143,-0.7317,3.4187,-18.1044,4.1505,0.0,128,0
1750384560000,986.5067,-0.4955,3.6549,-17.1482,4.1505,0.0,128,0
1750398960000,985.0819,-0.4955,3.6549,-18.5731,4.1505,0.0,128,0
1750413360000,988.6701,-0.5094,3.6714,-15.0014,4.1809,0.0,129,0
1750427760000,988.3489,-0.3372,3.8436,-15.4948,4.1809,0.0,129,0
1750442160000,974.132,-9.8063,-5.4935,-20.3744,4.3128,0.0,134,0
1750456560000,976.2728,-10.941,-6.6093,-17.1179,4.3317,0.0,135,0
1750470960000,976.6589,-10.7064,-6.3748,-16.9663,4.3317,0.0,135,0
1750485360000,976.6357,-10.6332,-6.3015,-17.0628,4.3317,0.0,135,0
1750499760000,978.0079,-10.7927,-6.461,-15.5311,4.3317,0.0,135,0
1750514160000,976.908,-10.7927,-6.461,-16.631,4.3317,0.0,135,0
1750528560000,975.6989,-11.1586,-6.827,-17.4741,4.3317,0.0,135,0
1750542960000,965.5478,-17.5543,-13.1664,-21.2858,4.3879,0.0,138,0
1750557360000,966.8446,-21.0267,-16.5516,-16.6039,4.4751,0.0,141,0
1750571760000,968.1384,-20.744,-16.1965,-15.6652,4.5475,0.0,142,0
1750586160000,965.0253,-20.744,-16.1965,-18.7783,4.5475,0.0,142,0
1750600560000,960.2156,-25.6608,-21.0249,-18.7596,4.6359,0.0,146,0
1750614960000,958.7513,-27.4969,-22.8344,-18.4143,4.6625,0.0,147,0
1750629360000,959.7508,-28.92,-24.2132,-16.0359,4.7067,0.0,148,0
1750643760000,962.0511,-28.4324,-23.6277,-14.3212,4.8047,0.0,151,0
1750658160000,962.3017,-28.3278,-23.5004,-14.1979,4.8274,0.0,152,0
1750672560000,962.8852,-28.3394,-23.4937,-13.6211,4.8457,0.0,153,0
1750686960000,966.0583,-26.6693,-21.7884,-12.1533,4.8809,0.0,154,0
1750701360000,964.8119,-26.8655,-21.8852,-13.303,4.9803,0.0,158,0
1750715760000,970.0967,-23.0819,-18.0199,-11.8834,5.062,0.0,161,0
1750730160000,974.4328,-18.4011,-13.2389,-12.3284,5.1622,0.0,164,0
1750744560000,974.9583,-17.8657,-12.7035,-12.3382,5.1622,0.0,164,0
1750758960000,974.5298,-17.2595,-12.0973,-13.3729,5.1622,0.0,164,0
1750773360000,973.8867,-17.4352,-12.2715,-13.8418,5.1637,0.0,165,0
1750787760000,976.9957,-15.1302,-9.9666,-13.0377,5.1637,0.0,165,0
1750802160000,977.6894,-14.876,-9.7123,-12.5983,5.1637,0.0,165,0
1750816560000,978.9136,-14.1497,-8.986,-12.1004,5.1637,0.0,165,0
1750830960000,978.5,-13.7472,-8.5835,-12.9165,5.1637,0.0,165,0
1750845360000,977.9286,-13.5806,-8.3981,-13.6733,5.1825,0.0,166,0
1750859760000,979.7207,-12.3025,-7.0617,-13.2176,5.2407,0.0,167,0
1750874160000,978.9326,-11.7649,-6.5241,-14.5433,5.2407,0.0,167,0
1750888560000,979.7255,-11.4599,-6.2192,-14.0554,5.2407,0.0,167,0
1750902960000,980.6496,-11.8259,-6.5764,-12.774,5.2495,0.0,168,0
1750917360000,979.6439,-10.7448,-5.4326,-14.9235,5.3122,0.0,170,0
1750931760000,978.9649,-10.67,-5.3578,-15.6773,5.3122,0.0,170,0
1750946160000,975.5411,-13.2228,-7.8619,-16.597,5.3608,0.0,172,0
1750960560000,976.6928,-13.265,-7.9042,-15.4031,5.3608,0.0,172,0
1750974960000,975.6028,-12.8901,-7.5293,-16.8679,5.3608,0.0,172,0
1750989360000,975.7835,-13.7048,-8.3354,-15.8811,5.3694,0.0,173,0
1751003760000,975.8825,-13.6434,-8.274,-15.8436,5.3694,0.0,173,0
1751018160000,975.8445,-13.3818,-7.9941,-16.1614,5.3877,0.0,174,0
1751032560000,974.1429,-13.9342,-8.5236,-17.3335,5.4106,0.0,175,0
1751046960000,973.04,-13.3753,-7.9647,-18.9953,5.4106,0.0,175,0
1751061360000,975.4365,-13.1575,-7.7469,-16.8165,5.4106,0.0,175,0
1751075760000,975.0054,-13.1575,-7.7469,-17.2476,5.4106,0.0,175,0
1751090160000,975.8478,-12.927,-7.5164,-16.6357,5.4106,0.0,175,0
1751104560000,976.2583,-12.6155,-7.1865,-16.5552,5.429,0.0,176,0
1751118960000,975.909,-12.6155,-7.1865,-16.9045,5.429,0.0,176,0
1751133360000,977.8572,-11.8529,-6.4054,-15.7374,5.4475,0.0,177,0
1751147760000,977.1093,-11.8529,-6.4054,-16.4853,5.4475,0.0,177,0
1751162160000,976.7505,-11.8529,-6.4054,-16.8441,5.4475,0.0,177,0
1751176560000,976.8912,-11.8529,-6.4054,-16.7034,5.4475,0.0,177,0
1751190960000,978.3765,-11.6215,-6.1739,-15.4495,5.4475,0.0,177,0
1751205360000,977.89,-11.243,-5.7955,-16.3145,5.4475,0.0,177,0
1751219760000,977.434,-11.243,-5.7955,-16.7705,5.4475,0.0,177,0
1751234160000,977.2649,-11.0976,-5.6501,-17.085,5.4475,0.0,177,0
1751248560000,980.3213,-10.3892,-4.9052,-14.7735,5.484,0.0,178,0
1751262960000,980.9013,-10.2164,-4.7324,-14.3664,5.484,0.0,178,0
1751277360000,978.211,-10.1417,-4.6577,-17.1313,5.484,0.0,178,0
1751291760000,978.5917,-9.9949,-4.5108,-16.8975,5.484,0.0,178,0
1751306160000,980.6643,-10.1653,-4.6345,-14.7012,5.5308,0.0,180,0
1751320560000,979.8436,-10.1887,-4.6217,-15.5347,5.567,0.0,181,0
1751334960000,980.6097,-10.1208,-4.5538,-14.8365,5.567,0.0,181,0
1751349360000,978.606,-10.8872,-5.263,-16.131,5.6241,0.0,183,0
1751363760000,978.4959,-10.683,-5.0588,-16.4453,5.6241,0.0,183,0
1751378160000,977.8911,-10.9427,-5.2978,-16.8111,5.6449,0.0,184,0
1751392560000,976.0373,-12.3246,-6.671,-17.2917,5.6536,0.0,185,0
1751406960000,974.3869,-12.0937,-6.4401,-19.173,5.6536,0.0,185,0
1751421360000,974.8784,-11.9475,-6.2939,-18.8277,5.6536,0.0,185,0
1751435760000,978.1266,-11.5575,-5.9039,-15.9695,5.6536,0.0,185,0
1751450160000,979.7702,-11.4952,-5.8416,-14.3883,5.6536,0.0,185,0
1751464560000,980.1319,-11.0053,-5.3517,-14.5164,5.6536,0.0,185,0
1751478960000,983.7175,-8.5839,-2.7874,-13.4951,5.7966,0.0,189,0
1751493360000,986.0448,-7.8049,-2.0083,-11.9469,5.7966,0.0,189,0
1751507760000,984.9256,-7.7306,-1.934,-13.1404,5.7966,0.0,189,0
1751522160000,986.3251,-7.1846,-1.3694,-12.3056,5.8153,0.0,190,0
1751536560000,987.2894,-6.6877,-0.8724,-11.8382,5.8153,0.0,190,0
1751550960000,988.2593,-5.6689,0.1464,-11.887,5.8153,0.0,190,0
1751565360000,985.3003,-6.2864,-0.4624,-14.2373,5.824,0.0,191,0
1751579760000,986.338,-6.2538,-0.4297,-13.2323,5.824,0.0,191,0
1751594160000,985.8404,-6.2538,-0.4297,-13.7298,5.824,0.0,191,0
1751608560000,984.7272,-6.3023,-0.4782,-14.7945,5.824,0.0,191,0
1751622960000,984.1798,-6.1562,-0.3321,-15.4881,5.824,0.0,191,0
1751637360000,981.5778,-6.1562,-0.3321,-18.0901,5.824,0.0,191,0
1751651760000,978.8348,-8.2045,-2.3441,-18.8211,5.8604,0.0,193,0
1751666160000,979.0088,-8.1307,-2.2703,-18.7209,5.8604,0.0,193,0
1751680560000,980.1488,-8.3485,-2.488,-17.3631,5.8604,0.0,193,0
1751694960000,980.5866,-8.2748,-2.4144,-16.999,5.8604,0.0,193,0
1751709360000,980.5467,-8.2748,-2.4144,-17.0389,5.8604,0.0,193,0
1751723760000,980.6242,-8.2748,-2.4144,-16.9614,5.8604,0.0,193,0
1751738160000,980.1452,-8.2748,-2.4144,-17.4404,5.8604,0.0,193,0
1751752560000,980.566,-8.2011,-2.3407,-17.0933,5.8604,0.0,193,0
1751766960000,980.723,-8.0569,-2.1965,-17.0805,5.8604,0.0,193,0
1751781360000,980.2303,-8.0569,-2.1965,-17.5732,5.8604,0.0,193,0
1751795760000,979.8523,-8.0569,-2.1965,-17.9512,5.8604,0.0,193,0
1751810160000,983.9913,-8.0524,-2.1446,-13.8641,5.9078,0.0,195,0
1751824560000,983.5143,-7.8785,-1.9707,-14.515,5.9078,0.0,195,0
1751838960000,985.4124,-7.2546,-1.3467,-13.2408,5.9078,0.0,195,0
1751853360000,983.6455,-7.2546,-1.3467,-15.0078,5.9078,0.0,195,0
1751867760000,984.2158,-6.9466,-1.0388,-14.7454,5.9078,0.0,195,0
1751882160000,983.8504,-6.9466,-1.0388,-15.1108,5.9078,0.0,195,0
1751896560000,983.2838,-6.6267,-0.7189,-15.9973,5.9078,0.0,195,0
1751910960000,981.8923,-6.1571,-0.2492,-17.8585,5.9078,0.0,195,0
1751925360000,982.7531,-5.9233,-0.0154,-17.2314,5.9078,0.0,195,0
1751939760000,981.6046,-5.7772,0.1307,-18.5261,5.9078,0.0,195,0
1751954160000,983.8601,-5.5433,0.3645,-16.5045,5.9078,0.0,195,0
1751968560000,984.3565,-5.4685,0.4393,-16.0829,5.9078,0.0,195,0
1751982960000,986.8856,-4.927,0.9808,-14.0952,5.9078,0.0,195,0
1751997360000,987.5683,-3.966,1.9418,-14.3735,5.9078,0.0,195,0
1752011760000,986.7131,-3.966,1.9418,-15.2287,5.9078,0.0,195,0
1752026160000,986.7714,-3.8205,2.0873,-15.3159,5.9078,0.0,195,0
1752040560000,986.7253,-3.1344,2.8033,-16.0779,5.9376,0.0,196,0
1752054960000,985.7962,-3.1344,2.8033,-17.007,5.9376,0.0,196,0
1752069360000,989.452,-2.2979,3.6398,-14.1877,5.9376,0.0,196,0
1752083760000,989.8129,-2.0044,3.9519,-14.1391,5.9563,0.0,197,0
1752098160000,993.8564,3.5646,9.6368,-15.7804,6.0722,0.0,200,0
1752112560000,996.3684,4.05,10.1222,-13.7538,6.0722,0.0,200,0
1752126960000,996.5098,4.5645,10.6367,-14.1268,6.0722,0.0,200,0
1752141360000,996.5134,4.9511,11.0233,-14.5099,6.0722,0.0,200,0
1752155760000,995.3726,4.9511,11.0233,-15.6507,6.0722,0.0,200,0
1752170160000,1001.946,7.5059,13.5923,-11.6462,6.0864,0.0,201,0
1752184560000,1008.7327,14.8892,21.1249,-12.3922,6.2357,0.0,205,0
1752198960000,1008.3231,15.2439,21.4796,-13.1565,6.2357,0.0,205,0
1752213360000,1011.582,16.5434,22.8276,-11.2456,6.2843,0.0,206,0
1752227760000,1012.6894,17.5612,23.8455,-11.156,6.2843,0.0,206,0
1752242160000,1013.431,18.2629,24.5472,-11.1161,6.2843,0.0,206,0
1752256560000,1013.4016,19.1506,25.4348,-12.0332,6.2843,0.0,206,0
1752270960000,1012.0839,19.3101,25.5943,-13.5104,6.2843,0.0,206,0
1752285360000,1013.2455,19.6987,25.9829,-12.7374,6.2843,0.0,206,0
1752299760000,1012.8858,19.6987,25.9829,-13.0971,6.2843,0.0,206,0
1752314160000,1013.6757,19.8687,26.1529,-12.4772,6.2843,0.0,206,0
1752328560000,1011.3365,19.4255,25.7186,-14.3821,6.2931,0.0,207,0
1752342960000,1011.8935,19.7394,26.0325,-14.1389,6.2931,0.0,207,0
1752357360000,1012.1629,19.7051,25.9982,-13.8352,6.2931,0.0,207,0
1752371760000,1012.8051,19.9489,26.242,-13.4369,6.2931,0.0,207,0
1752386160000,1013.2175,19.9875,26.2806,-13.0631,6.2931,0.0,207,0
1752400560000,1013.0718,19.9875,26.2806,-13.2088,6.2931,0.0,207,0
1752414960000,1015.2242,20.2474,26.5405,-11.3163,6.2931,0.0,207,0
1752429360000,1015.6902,21.2228,27.5351,-11.8449,6.3122,0.0,208,0
1752443760000,1014.8031,21.3926,27.7049,-12.9017,6.3122,0.0,208,0
1752458160000,1015.6508,21.6368,27.949,-12.2982,6.3122,0.0,208,0
1752472560000,1020.629,25.8201,32.2836,-11.6546,6.4635,0.0,211,0
1752486960000,1021.301,26.1501,32.6135,-11.3126,6.4635,0.0,211,0
1752501360000,1021.8602,27.2643,33.7278,-11.8676,6.4635,0.0,211,0
